"0",""
"0","# Ensure required packages are installed"
"0","packages <- c(""tidyverse"", ""lubridate"", ""ggplot2"", ""rmarkdown"", ""knitr"", ""dplyr"", ""readr"")"
"0",""
"0","# Install missing packages"
"0","missing_packages <- packages[!(packages %in% installed.packages()[, ""Package""])]"
"0","if (length(missing_packages)) {"
"0","  install.packages(missing_packages, dependencies = TRUE, repos = ""http://cran.rstudio.com/"")"
"0","}"
"0",""
"0","# Load the required packages"
"0","library(tidyverse)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","library(rmarkdown)"
"0","library(knitr)"
"0","library(dplyr)"
"0","library(readr)"
"0",""
"0","# Set caching to avoid re-running code every time"
"0","knitr::opts_chunk$set(echo = TRUE, cache = TRUE)"
